serum,virus,replicate,concentration,fraction infectivity,date
FH007TR,229E-2001-RBD,1,0.1,0.5426,2020-11-16
FH007TR,229E-2001-RBD,1,0.03333,0.5986,2020-11-16
FH007TR,229E-2001-RBD,1,0.01111,0.9747,2020-11-16
FH007TR,229E-2001-RBD,1,0.003704,1.145,2020-11-16
FH007TR,229E-2001-RBD,1,0.001235,1.27,2020-11-16
FH007TR,229E-2001-RBD,1,0.0004115,0.9397,2020-11-16
FH007TR,229E-2001-RBD,1,0.0001372,1.046,2020-11-16
FH007TR,229E-2001-RBD,2,0.1,0.4733,2020-11-16
FH007TR,229E-2001-RBD,2,0.03333,0.8334,2020-11-16
FH007TR,229E-2001-RBD,2,0.01111,0.84,2020-11-16
FH007TR,229E-2001-RBD,2,0.003704,1.151,2020-11-16
FH007TR,229E-2001-RBD,2,0.001235,1.145,2020-11-16
FH007TR,229E-2001-RBD,2,0.0004115,1.003,2020-11-16
FH007TR,229E-2001-RBD,2,0.0001372,1.204,2020-11-16
FH008WC,229E-2001-RBD,1,0.1,0.3564,2020-11-16
FH008WC,229E-2001-RBD,1,0.03333,0.6259,2020-11-16
FH008WC,229E-2001-RBD,1,0.01111,0.7501,2020-11-16
FH008WC,229E-2001-RBD,1,0.003704,1.133,2020-11-16
FH008WC,229E-2001-RBD,1,0.001235,0.9801,2020-11-16
FH008WC,229E-2001-RBD,1,0.0004115,1.078,2020-11-16
FH008WC,229E-2001-RBD,1,0.0001372,1.192,2020-11-16
FH008WC,229E-2001-RBD,2,0.1,0.3095,2020-11-16
FH008WC,229E-2001-RBD,2,0.03333,0.604,2020-11-16
FH008WC,229E-2001-RBD,2,0.01111,0.767,2020-11-16
FH008WC,229E-2001-RBD,2,0.003704,1.18,2020-11-16
FH008WC,229E-2001-RBD,2,0.001235,1.122,2020-11-16
FH008WC,229E-2001-RBD,2,0.0004115,0.9684,2020-11-16
FH008WC,229E-2001-RBD,2,0.0001372,1.058,2020-11-16
SD87_2,229E-2001-RBD,1,0.1,0.4636,2020-11-16
SD87_2,229E-2001-RBD,1,0.03333,0.7323,2020-11-16
SD87_2,229E-2001-RBD,1,0.01111,0.9973,2020-11-16
SD87_2,229E-2001-RBD,1,0.003704,1.03,2020-11-16
SD87_2,229E-2001-RBD,1,0.001235,0.9579,2020-11-16
SD87_2,229E-2001-RBD,1,0.0004115,1.173,2020-11-16
SD87_2,229E-2001-RBD,1,0.0001372,1.02,2020-11-16
SD87_2,229E-2001-RBD,2,0.1,0.5048,2020-11-16
SD87_2,229E-2001-RBD,2,0.03333,0.7583,2020-11-16
SD87_2,229E-2001-RBD,2,0.01111,0.9809,2020-11-16
SD87_2,229E-2001-RBD,2,0.003704,0.8965,2020-11-16
SD87_2,229E-2001-RBD,2,0.001235,1.216,2020-11-16
SD87_2,229E-2001-RBD,2,0.0004115,1.045,2020-11-16
SD87_2,229E-2001-RBD,2,0.0001372,0.986,2020-11-16
SD87_4,229E-2001-RBD,1,0.1,0.144,2020-11-16
